Baud, Errors
7900, 18990, 40
7901, 18990, 42
7902, 18990, 42
7903, 18990, 40
7904, 18990, 44
7905, 18990, 40
7906, 18990, 34
7907, 18990, 18
7908, 18990, 9
7909, 18990, 14
7910, 18990, 25
7911, 18990, 39
7912, 18990, 41
7913, 18990, 45
7914, 18990, 42
7915, 18990, 37
7916, 18990, 43
7917, 18990, 39
7918, 18990, 34
7919, 18990, 23
7920, 18990, 10
7921, 18990, 9
7922, 18990, 17
7923, 18990, 29
7924, 18990, 41
7925, 18990, 39
7926, 18990, 42
7927, 18990, 39
7928, 18990, 44
7929, 18990, 41
7930, 18990, 40
7931, 18990, 33
7932, 18990, 22
7933, 18990, 14
7934, 18990, 16
7935, 18990, 27
7936, 18990, 35
7937, 18990, 38
7938, 18990, 40
7939, 18990, 44
7940, 18990, 43
7941, 18990, 41
7942, 18990, 43
7943, 18990, 32
7944, 18990, 25
7945, 18990, 14
7946, 18990, 11
7947, 18990, 14
7948, 18990, 37
7949, 18990, 37
7950, 18990, 43
7951, 18990, 42
7952, 18990, 46
7953, 18990, 42
7954, 18990, 40
7955, 18990, 35
7956, 18990, 32
7957, 18990, 17
7958, 18990, 16
7959, 18990, 12
7960, 18990, 20
7961, 18990, 37
7962, 18990, 43
7963, 18990, 44
7964, 18990, 44
7965, 18990, 42
7966, 18990, 40
7967, 18990, 36
7968, 18990, 36
7969, 18990, 27
7970, 18990, 15
7971, 18990, 9
7972, 18990, 17
7973, 18990, 30
7974, 18990, 43
7975, 18990, 40
7976, 18990, 45
7977, 18990, 42
7978, 18990, 43
7979, 18990, 39
7980, 18990, 42
7981, 18990, 39
7982, 18990, 22
7983, 18990, 9
7984, 18990, 19
7985, 18990, 25
7986, 18990, 42
7987, 18990, 41
7988, 18990, 45
7989, 18990, 43
7990, 18990, 44
7991, 18990, 42
7992, 18990, 47
7993, 18990, 37
7994, 18990, 30
7995, 18990, 13
7996, 18990, 9
7997, 18990, 16
7998, 18990, 32
7999, 18990, 40
8000, 18990, 43
8001, 18990, 44
8002, 18990, 43
8003, 18990, 43
8004, 18990, 47
8005, 18990, 41
8006, 18990, 35
8007, 18990, 16
8008, 18990, 6
8009, 18990, 12
8010, 18990, 28
8011, 18990, 36
8012, 18990, 45
8013, 18990, 44
8014, 18990, 44
8015, 18990, 38
8016, 18990, 38
8017, 18990, 40
8018, 18990, 42
8019, 18990, 25
8020, 18990, 13
8021, 18990, 13
8022, 18990, 23
8023, 18990, 34
8024, 18990, 41
8025, 18990, 39
8026, 18990, 43
8027, 18990, 41
8028, 18990, 40
8029, 18990, 42
8030, 18990, 41
8031, 18990, 31
8032, 18990, 22
8033, 18990, 15
8034, 18990, 10
8035, 18990, 29
8036, 18990, 36
8037, 18990, 35
8038, 18990, 41
8039, 18990, 41
8040, 18990, 43
8041, 18990, 39
8042, 18990, 40
8043, 18990, 34
8044, 18990, 27
8045, 18990, 15
8046, 18990, 10
8047, 18990, 19
8048, 18990, 33
8049, 18990, 34
8050, 18990, 37
8051, 18990, 43
8052, 18990, 40
8053, 18990, 41
8054, 18990, 42
8055, 18990, 37
8056, 18990, 32
8057, 18990, 14
8058, 18990, 8
8059, 18990, 10
8060, 18990, 25
8061, 18990, 38
8062, 18990, 36
8063, 18990, 40
8064, 18990, 44
8065, 18990, 41
8066, 18990, 39
8067, 18990, 36
8068, 18990, 36
8069, 18990, 28
8070, 18990, 14
8071, 18990, 7
8072, 18990, 18
8073, 18990, 28
8074, 18990, 39
8075, 18990, 42
8076, 18990, 39
8077, 18990, 42
8078, 18990, 39
8079, 18990, 42
8080, 18990, 42
8081, 18990, 38
8082, 18990, 22
8083, 18990, 7
8084, 18990, 11
8085, 18990, 29
8086, 18990, 41
8087, 18990, 35
8088, 18990, 41
8089, 18990, 38
8090, 18990, 41
8091, 18990, 40
8092, 18990, 42
8093, 18990, 35
8094, 18990, 26
8095, 18990, 11
8096, 18990, 5
8097, 18990, 17
8098, 18990, 33
8099, 18990, 39
8100, 18990, 41
7900, 18991, 42
7901, 18991, 42
7902, 18991, 42
7903, 18991, 35
7904, 18991, 45
7905, 18991, 38
7906, 18991, 35
7907, 18991, 18
7908, 18991, 6
7909, 18991, 13
7910, 18991, 27
7911, 18991, 37
7912, 18991, 43
7913, 18991, 42
7914, 18991, 42
7915, 18991, 40
7916, 18991, 40
7917, 18991, 41
7918, 18991, 35
7919, 18991, 28
7920, 18991, 12
7921, 18991, 12
7922, 18991, 20
7923, 18991, 34
7924, 18991, 40
7925, 18991, 40
7926, 18991, 39
7927, 18991, 39
7928, 18991, 43
7929, 18991, 43
7930, 18991, 41
7931, 18991, 34
7932, 18991, 22
7933, 18991, 12
7934, 18991, 11
7935, 18991, 25
7936, 18991, 36
7937, 18991, 37
7938, 18991, 43
7939, 18991, 42
7940, 18991, 44
7941, 18991, 42
7942, 18991, 41
7943, 18991, 34
7944, 18991, 24
7945, 18991, 18
7946, 18991, 5
7947, 18991, 18
7948, 18991, 31
7949, 18991, 41
7950, 18991, 42
7951, 18991, 43
7952, 18991, 46
7953, 18991, 43
7954, 18991, 43
7955, 18991, 36
7956, 18991, 32
7957, 18991, 24
7958, 18991, 13
7959, 18991, 9
7960, 18991, 20
7961, 18991, 37
7962, 18991, 46
7963, 18991, 44
7964, 18991, 44
7965, 18991, 43
7966, 18991, 39
7967, 18991, 36
7968, 18991, 40
7969, 18991, 29
7970, 18991, 23
7971, 18991, 10
7972, 18991, 18
7973, 18991, 36
7974, 18991, 42
7975, 18991, 43
7976, 18991, 46
7977, 18991, 41
7978, 18991, 44
7979, 18991, 41
7980, 18991, 42
7981, 18991, 42
7982, 18991, 20
7983, 18991, 9
7984, 18991, 14
7985, 18991, 23
7986, 18991, 37
7987, 18991, 38
7988, 18991, 42
7989, 18991, 44
7990, 18991, 43
7991, 18991, 40
7992, 18991, 48
7993, 18991, 42
7994, 18991, 28
7995, 18991, 15
7996, 18991, 8
7997, 18991, 16
7998, 18991, 33
7999, 18991, 37
8000, 18991, 45
8001, 18991, 41
8002, 18991, 43
8003, 18991, 43
8004, 18991, 47
8005, 18991, 36
8006, 18991, 39
8007, 18991, 11
8008, 18991, 13
8009, 18991, 12
8010, 18991, 29
8011, 18991, 36
8012, 18991, 46
8013, 18991, 45
8014, 18991, 42
8015, 18991, 39
8016, 18991, 43
8017, 18991, 39
8018, 18991, 36
8019, 18991, 27
8020, 18991, 13
8021, 18991, 11
8022, 18991, 18
8023, 18991, 34
8024, 18991, 43
8025, 18991, 40
8026, 18991, 40
8027, 18991, 43
8028, 18991, 44
8029, 18991, 43
8030, 18991, 42
8031, 18991, 38
8032, 18991, 24
8033, 18991, 9
8034, 18991, 13
8035, 18991, 27
8036, 18991, 35
8037, 18991, 38
8038, 18991, 40
8039, 18991, 40
8040, 18991, 42
8041, 18991, 40
8042, 18991, 34
8043, 18991, 36
8044, 18991, 23
8045, 18991, 10
8046, 18991, 6
8047, 18991, 13
8048, 18991, 32
8049, 18991, 34
8050, 18991, 39
8051, 18991, 40
8052, 18991, 41
8053, 18991, 44
8054, 18991, 41
8055, 18991, 41
8056, 18991, 34
8057, 18991, 15
8058, 18991, 7
8059, 18991, 11
8060, 18991, 31
8061, 18991, 35
8062, 18991, 41
8063, 18991, 42
8064, 18991, 44
8065, 18991, 39
8066, 18991, 37
8067, 18991, 34
8068, 18991, 40
8069, 18991, 28
8070, 18991, 12
8071, 18991, 7
8072, 18991, 22
8073, 18991, 29
8074, 18991, 36
8075, 18991, 37
8076, 18991, 35
8077, 18991, 41
8078, 18991, 40
8079, 18991, 39
8080, 18991, 37
8081, 18991, 35
8082, 18991, 19
8083, 18991, 9
8084, 18991, 10
8085, 18991, 19
8086, 18991, 35
8087, 18991, 37
8088, 18991, 41
8089, 18991, 41
8090, 18991, 42
8091, 18991, 40
8092, 18991, 40
8093, 18991, 40
8094, 18991, 29
8095, 18991, 7
8096, 18991, 6
8097, 18991, 14
8098, 18991, 33
8099, 18991, 38
8100, 18991, 44
7900, 18992, 42
7901, 18992, 41
7902, 18992, 41
7903, 18992, 43
7904, 18992, 44
7905, 18992, 42
7906, 18992, 32
7907, 18992, 17
7908, 18992, 7
7909, 18992, 10
7910, 18992, 25
7911, 18992, 37
7912, 18992, 44
7913, 18992, 43
7914, 18992, 43
7915, 18992, 42
7916, 18992, 40
7917, 18992, 43
7918, 18992, 35
7919, 18992, 28
7920, 18992, 17
7921, 18992, 9
7922, 18992, 22
7923, 18992, 31
7924, 18992, 42
7925, 18992, 42
7926, 18992, 40
7927, 18992, 43
7928, 18992, 44
7929, 18992, 45
7930, 18992, 39
7931, 18992, 36
7932, 18992, 21
7933, 18992, 15
7934, 18992, 14
7935, 18992, 22
7936, 18992, 38
7937, 18992, 36
7938, 18992, 44
7939, 18992, 40
7940, 18992, 43
7941, 18992, 43
7942, 18992, 43
7943, 18992, 36
7944, 18992, 27
7945, 18992, 16
7946, 18992, 8
7947, 18992, 19
7948, 18992, 29
7949, 18992, 41
7950, 18992, 44
7951, 18992, 42
7952, 18992, 45
7953, 18992, 44
7954, 18992, 42
7955, 18992, 38
7956, 18992, 35
7957, 18992, 23
7958, 18992, 12
7959, 18992, 14
7960, 18992, 29
7961, 18992, 36
7962, 18992, 46
7963, 18992, 43
7964, 18992, 44
7965, 18992, 43
7966, 18992, 41
7967, 18992, 32
7968, 18992, 38
7969, 18992, 34
7970, 18992, 18
7971, 18992, 8
7972, 18992, 25
7973, 18992, 26
7974, 18992, 43
7975, 18992, 43
7976, 18992, 45
7977, 18992, 41
7978, 18992, 42
7979, 18992, 40
7980, 18992, 43
7981, 18992, 40
7982, 18992, 18
7983, 18992, 9
7984, 18992, 14
7985, 18992, 28
7986, 18992, 42
7987, 18992, 39
7988, 18992, 44
7989, 18992, 41
7990, 18992, 43
7991, 18992, 43
7992, 18992, 48
7993, 18992, 43
7994, 18992, 30
7995, 18992, 11
7996, 18992, 8
7997, 18992, 15
7998, 18992, 39
7999, 18992, 37
8000, 18992, 47
8001, 18992, 42
8002, 18992, 43
8003, 18992, 45
8004, 18992, 45
8005, 18992, 38
8006, 18992, 34
8007, 18992, 19
8008, 18992, 7
8009, 18992, 14
8010, 18992, 31
8011, 18992, 34
8012, 18992, 47
8013, 18992, 47
8014, 18992, 45
8015, 18992, 37
8016, 18992, 42
8017, 18992, 38
8018, 18992, 42
8019, 18992, 30
8020, 18992, 18
8021, 18992, 9
8022, 18992, 18
8023, 18992, 31
8024, 18992, 44
8025, 18992, 40
8026, 18992, 43
8027, 18992, 39
8028, 18992, 45
8029, 18992, 42
8030, 18992, 45
8031, 18992, 31
8032, 18992, 16
8033, 18992, 11
8034, 18992, 15
8035, 18992, 25
8036, 18992, 31
8037, 18992, 37
8038, 18992, 40
8039, 18992, 42
8040, 18992, 40
8041, 18992, 41
8042, 18992, 37
8043, 18992, 33
8044, 18992, 27
8045, 18992, 14
8046, 18992, 7
8047, 18992, 13
8048, 18992, 30
8049, 18992, 35
8050, 18992, 40
8051, 18992, 41
8052, 18992, 40
8053, 18992, 44
8054, 18992, 42
8055, 18992, 38
8056, 18992, 36
8057, 18992, 16
8058, 18992, 6
8059, 18992, 9
8060, 18992, 27
8061, 18992, 36
8062, 18992, 41
8063, 18992, 40
8064, 18992, 40
8065, 18992, 40
8066, 18992, 38
8067, 18992, 36
8068, 18992, 35
8069, 18992, 28
8070, 18992, 16
8071, 18992, 9
8072, 18992, 16
8073, 18992, 27
8074, 18992, 40
8075, 18992, 36
8076, 18992, 37
8077, 18992, 41
8078, 18992, 39
8079, 18992, 40
8080, 18992, 34
8081, 18992, 32
8082, 18992, 17
8083, 18992, 5
8084, 18992, 9
8085, 18992, 30
8086, 18992, 38
8087, 18992, 37
8088, 18992, 40
8089, 18992, 40
8090, 18992, 41
8091, 18992, 40
8092, 18992, 41
8093, 18992, 38
8094, 18992, 29
8095, 18992, 9
8096, 18992, 6
8097, 18992, 20
8098, 18992, 33
8099, 18992, 34
8100, 18992, 43
7900, 18993, 44
7901, 18993, 40
7902, 18993, 43
7903, 18993, 41
7904, 18993, 41
7905, 18993, 39
7906, 18993, 33
7907, 18993, 13
7908, 18993, 6
7909, 18993, 13
7910, 18993, 30
7911, 18993, 38
7912, 18993, 40
7913, 18993, 43
7914, 18993, 43
7915, 18993, 44
7916, 18993, 42
7917, 18993, 41
7918, 18993, 38
7919, 18993, 27
7920, 18993, 12
7921, 18993, 10
7922, 18993, 23
7923, 18993, 34
7924, 18993, 43
7925, 18993, 42
7926, 18993, 41
7927, 18993, 42
7928, 18993, 45
7929, 18993, 45
7930, 18993, 41
7931, 18993, 36
7932, 18993, 20
7933, 18993, 12
7934, 18993, 11
7935, 18993, 22
7936, 18993, 41
7937, 18993, 34
7938, 18993, 41
7939, 18993, 43
7940, 18993, 43
7941, 18993, 44
7942, 18993, 42
7943, 18993, 35
7944, 18993, 24
7945, 18993, 19
7946, 18993, 5
7947, 18993, 18
7948, 18993, 27
7949, 18993, 42
7950, 18993, 45
7951, 18993, 44
7952, 18993, 46
7953, 18993, 45
7954, 18993, 44
7955, 18993, 38
7956, 18993, 34
7957, 18993, 19
7958, 18993, 13
7959, 18993, 15
7960, 18993, 23
7961, 18993, 38
7962, 18993, 46
7963, 18993, 44
7964, 18993, 45
7965, 18993, 42
7966, 18993, 39
7967, 18993, 38
7968, 18993, 34
7969, 18993, 31
7970, 18993, 15
7971, 18993, 9
7972, 18993, 19
7973, 18993, 34
7974, 18993, 40
7975, 18993, 45
7976, 18993, 46
7977, 18993, 40
7978, 18993, 40
7979, 18993, 39
7980, 18993, 41
7981, 18993, 41
7982, 18993, 18
7983, 18993, 10
7984, 18993, 16
7985, 18993, 27
7986, 18993, 38
7987, 18993, 40
7988, 18993, 42
7989, 18993, 43
7990, 18993, 42
7991, 18993, 44
7992, 18993, 46
7993, 18993, 40
7994, 18993, 26
7995, 18993, 11
7996, 18993, 7
7997, 18993, 14
7998, 18993, 32
7999, 18993, 37
8000, 18993, 44
8001, 18993, 44
8002, 18993, 43
8003, 18993, 44
8004, 18993, 46
8005, 18993, 41
8006, 18993, 33
8007, 18993, 13
8008, 18993, 11
8009, 18993, 11
8010, 18993, 27
8011, 18993, 43
8012, 18993, 45
8013, 18993, 44
8014, 18993, 43
8015, 18993, 39
8016, 18993, 43
8017, 18993, 39
8018, 18993, 34
8019, 18993, 31
8020, 18993, 14
8021, 18993, 10
8022, 18993, 19
8023, 18993, 40
8024, 18993, 43
8025, 18993, 41
8026, 18993, 39
8027, 18993, 41
8028, 18993, 42
8029, 18993, 43
8030, 18993, 41
8031, 18993, 33
8032, 18993, 25
8033, 18993, 12
8034, 18993, 14
8035, 18993, 23
8036, 18993, 34
8037, 18993, 39
8038, 18993, 40
8039, 18993, 42
8040, 18993, 40
8041, 18993, 42
8042, 18993, 38
8043, 18993, 39
8044, 18993, 27
8045, 18993, 14
8046, 18993, 6
8047, 18993, 15
8048, 18993, 30
8049, 18993, 38
8050, 18993, 41
8051, 18993, 42
8052, 18993, 41
8053, 18993, 42
8054, 18993, 41
8055, 18993, 36
8056, 18993, 31
8057, 18993, 17
8058, 18993, 9
8059, 18993, 17
8060, 18993, 25
8061, 18993, 36
8062, 18993, 40
8063, 18993, 41
8064, 18993, 43
8065, 18993, 42
8066, 18993, 37
8067, 18993, 38
8068, 18993, 37
8069, 18993, 26
8070, 18993, 10
8071, 18993, 8
8072, 18993, 21
8073, 18993, 28
8074, 18993, 39
8075, 18993, 38
8076, 18993, 35
8077, 18993, 42
8078, 18993, 39
8079, 18993, 40
8080, 18993, 39
8081, 18993, 31
8082, 18993, 24
8083, 18993, 8
8084, 18993, 10
8085, 18993, 21
8086, 18993, 32
8087, 18993, 34
8088, 18993, 42
8089, 18993, 40
8090, 18993, 39
8091, 18993, 42
8092, 18993, 43
8093, 18993, 32
8094, 18993, 29
8095, 18993, 8
8096, 18993, 8
8097, 18993, 15
8098, 18993, 29
8099, 18993, 37
8100, 18993, 43
7900, 18994, 42
7901, 18994, 42
7902, 18994, 41
7903, 18994, 40
7904, 18994, 42
7905, 18994, 41
7906, 18994, 32
7907, 18994, 14
7908, 18994, 7
7909, 18994, 12
7910, 18994, 24
7911, 18994, 33
7912, 18994, 42
7913, 18994, 43
7914, 18994, 43
7915, 18994, 40
7916, 18994, 43
7917, 18994, 41
7918, 18994, 34
7919, 18994, 29
7920, 18994, 14
7921, 18994, 8
7922, 18994, 13
7923, 18994, 36
7924, 18994, 41
7925, 18994, 40
7926, 18994, 41
7927, 18994, 41
7928, 18994, 41
7929, 18994, 44
7930, 18994, 40
7931, 18994, 34
7932, 18994, 16
7933, 18994, 14
7934, 18994, 12
7935, 18994, 24
7936, 18994, 35
7937, 18994, 33
7938, 18994, 40
7939, 18994, 43
7940, 18994, 44
7941, 18994, 44
7942, 18994, 43
7943, 18994, 33
7944, 18994, 31
7945, 18994, 15
7946, 18994, 9
7947, 18994, 16
7948, 18994, 28
7949, 18994, 41
7950, 18994, 44
7951, 18994, 40
7952, 18994, 46
7953, 18994, 44
7954, 18994, 45
7955, 18994, 39
7956, 18994, 33
7957, 18994, 20
7958, 18994, 14
7959, 18994, 11
7960, 18994, 24
7961, 18994, 33
7962, 18994, 43
7963, 18994, 42
7964, 18994, 45
7965, 18994, 43
7966, 18994, 38
7967, 18994, 35
7968, 18994, 32
7969, 18994, 27
7970, 18994, 15
7971, 18994, 12
7972, 18994, 16
7973, 18994, 30
7974, 18994, 43
7975, 18994, 42
7976, 18994, 45
7977, 18994, 39
7978, 18994, 40
7979, 18994, 42
7980, 18994, 44
7981, 18994, 34
7982, 18994, 20
7983, 18994, 10
7984, 18994, 17
7985, 18994, 26
7986, 18994, 38
7987, 18994, 39
7988, 18994, 44
7989, 18994, 42
7990, 18994, 43
7991, 18994, 43
7992, 18994, 45
7993, 18994, 41
7994, 18994, 24
7995, 18994, 16
7996, 18994, 9
7997, 18994, 14
7998, 18994, 31
7999, 18994, 42
8000, 18994, 45
8001, 18994, 42
8002, 18994, 40
8003, 18994, 44
8004, 18994, 47
8005, 18994, 41
8006, 18994, 31
8007, 18994, 13
8008, 18994, 8
8009, 18994, 11
8010, 18994, 28
8011, 18994, 40
8012, 18994, 44
8013, 18994, 43
8014, 18994, 41
8015, 18994, 41
8016, 18994, 41
8017, 18994, 35
8018, 18994, 36
8019, 18994, 27
8020, 18994, 11
8021, 18994, 11
8022, 18994, 20
8023, 18994, 36
8024, 18994, 41
8025, 18994, 38
8026, 18994, 43
8027, 18994, 39
8028, 18994, 42
8029, 18994, 45
8030, 18994, 43
8031, 18994, 35
8032, 18994, 21
8033, 18994, 12
8034, 18994, 12
8035, 18994, 28
8036, 18994, 37
8037, 18994, 35
8038, 18994, 42
8039, 18994, 43
8040, 18994, 41
8041, 18994, 42
8042, 18994, 34
8043, 18994, 37
8044, 18994, 25
8045, 18994, 16
8046, 18994, 8
8047, 18994, 13
8048, 18994, 30
8049, 18994, 34
8050, 18994, 40
8051, 18994, 43
8052, 18994, 43
8053, 18994, 43
8054, 18994, 40
8055, 18994, 39
8056, 18994, 32
8057, 18994, 12
8058, 18994, 7
8059, 18994, 8
8060, 18994, 23
8061, 18994, 33
8062, 18994, 40
8063, 18994, 42
8064, 18994, 43
8065, 18994, 41
8066, 18994, 39
8067, 18994, 36
8068, 18994, 40
8069, 18994, 23
8070, 18994, 11
8071, 18994, 8
8072, 18994, 19
8073, 18994, 29
8074, 18994, 39
8075, 18994, 39
8076, 18994, 40
8077, 18994, 40
8078, 18994, 41
8079, 18994, 38
8080, 18994, 34
8081, 18994, 28
8082, 18994, 18
8083, 18994, 8
8084, 18994, 14
8085, 18994, 21
8086, 18994, 39
8087, 18994, 33
8088, 18994, 41
8089, 18994, 41
8090, 18994, 39
8091, 18994, 41
8092, 18994, 40
8093, 18994, 32
8094, 18994, 30
8095, 18994, 7
8096, 18994, 5
8097, 18994, 18
8098, 18994, 32
8099, 18994, 39
8100, 18994, 42
7900, 18995, 42
7901, 18995, 41
7902, 18995, 40
7903, 18995, 39
7904, 18995, 40
7905, 18995, 40
7906, 18995, 37
7907, 18995, 13
7908, 18995, 7
7909, 18995, 16
7910, 18995, 19
7911, 18995, 37
7912, 18995, 43
7913, 18995, 42
7914, 18995, 40
7915, 18995, 39
7916, 18995, 42
7917, 18995, 38
7918, 18995, 35
7919, 18995, 25
7920, 18995, 11
7921, 18995, 10
7922, 18995, 18
7923, 18995, 37
7924, 18995, 45
7925, 18995, 40
7926, 18995, 41
7927, 18995, 39
7928, 18995, 44
7929, 18995, 41
7930, 18995, 42
7931, 18995, 33
7932, 18995, 20
7933, 18995, 15
7934, 18995, 16
7935, 18995, 26
7936, 18995, 37
7937, 18995, 35
7938, 18995, 40
7939, 18995, 43
7940, 18995, 43
7941, 18995, 44
7942, 18995, 40
7943, 18995, 35
7944, 18995, 27
7945, 18995, 19
7946, 18995, 8
7947, 18995, 18
7948, 18995, 28
