Baud, Errors
7949, 18995, 38
7950, 18995, 44
7951, 18995, 41
7952, 18995, 45
7953, 18995, 43
7954, 18995, 42
7955, 18995, 38
7956, 18995, 34
7957, 18995, 16
7958, 18995, 15
7959, 18995, 12
7960, 18995, 24
7961, 18995, 37
7962, 18995, 46
7963, 18995, 42
7964, 18995, 42
7965, 18995, 39
7966, 18995, 39
7967, 18995, 36
7968, 18995, 39
7969, 18995, 31
7970, 18995, 18
7971, 18995, 10
7972, 18995, 20
7973, 18995, 27
7974, 18995, 41
7975, 18995, 45
7976, 18995, 45
7977, 18995, 41
7978, 18995, 44
7979, 18995, 43
7980, 18995, 43
7981, 18995, 42
7982, 18995, 20
7983, 18995, 8
7984, 18995, 15
7985, 18995, 25
7986, 18995, 38
7987, 18995, 42
7988, 18995, 43
7989, 18995, 44
7990, 18995, 43
7991, 18995, 41
7992, 18995, 48
7993, 18995, 38
7994, 18995, 29
7995, 18995, 8
7996, 18995, 10
7997, 18995, 11
7998, 18995, 36
7999, 18995, 37
8000, 18995, 44
8001, 18995, 45
8002, 18995, 44
8003, 18995, 43
8004, 18995, 45
8005, 18995, 39
8006, 18995, 31
8007, 18995, 14
8008, 18995, 9
8009, 18995, 11
8010, 18995, 26
8011, 18995, 39
8012, 18995, 46
8013, 18995, 45
8014, 18995, 41
8015, 18995, 40
8016, 18995, 41
8017, 18995, 37
8018, 18995, 40
8019, 18995, 29
8020, 18995, 16
8021, 18995, 12
8022, 18995, 22
8023, 18995, 37
8024, 18995, 43
8025, 18995, 41
8026, 18995, 41
8027, 18995, 40
8028, 18995, 41
8029, 18995, 39
8030, 18995, 40
8031, 18995, 31
8032, 18995, 25
8033, 18995, 9
8034, 18995, 10
8035, 18995, 32
8036, 18995, 36
8037, 18995, 39
8038, 18995, 42
8039, 18995, 41
8040, 18995, 41
8041, 18995, 42
8042, 18995, 39
8043, 18995, 35
8044, 18995, 25
8045, 18995, 14
8046, 18995, 7
8047, 18995, 13
8048, 18995, 30
8049, 18995, 36
8050, 18995, 39
8051, 18995, 40
8052, 18995, 40
8053, 18995, 40
8054, 18995, 42
8055, 18995, 39
8056, 18995, 32
8057, 18995, 13
8058, 18995, 7
8059, 18995, 9
8060, 18995, 30
8061, 18995, 37
8062, 18995, 40
8063, 18995, 41
8064, 18995, 43
8065, 18995, 40
8066, 18995, 41
8067, 18995, 36
8068, 18995, 41
8069, 18995, 28
8070, 18995, 11
8071, 18995, 7
8072, 18995, 14
8073, 18995, 30
8074, 18995, 38
8075, 18995, 38
8076, 18995, 38
8077, 18995, 40
8078, 18995, 33
8079, 18995, 39
8080, 18995, 39
8081, 18995, 33
8082, 18995, 19
8083, 18995, 9
8084, 18995, 9
8085, 18995, 24
8086, 18995, 33
8087, 18995, 35
8088, 18995, 38
8089, 18995, 41
8090, 18995, 40
8091, 18995, 40
8092, 18995, 41
8093, 18995, 38
8094, 18995, 25
8095, 18995, 8
8096, 18995, 8
8097, 18995, 15
8098, 18995, 29
8099, 18995, 37
8100, 18995, 42
7900, 18996, 43
7901, 18996, 39
7902, 18996, 44
7903, 18996, 40
7904, 18996, 45
7905, 18996, 40
7906, 18996, 35
7907, 18996, 19
7908, 18996, 7
7909, 18996, 13
7910, 18996, 31
7911, 18996, 36
7912, 18996, 43
7913, 18996, 45
7914, 18996, 40
7915, 18996, 42
7916, 18996, 41
7917, 18996, 42
7918, 18996, 35
7919, 18996, 23
7920, 18996, 8
7921, 18996, 8
7922, 18996, 17
7923, 18996, 35
7924, 18996, 42
7925, 18996, 40
7926, 18996, 42
7927, 18996, 40
7928, 18996, 44
7929, 18996, 44
7930, 18996, 40
7931, 18996, 34
7932, 18996, 20
7933, 18996, 14
7934, 18996, 14
7935, 18996, 23
7936, 18996, 38
7937, 18996, 35
7938, 18996, 43
7939, 18996, 45
7940, 18996, 43
7941, 18996, 43
7942, 18996, 40
7943, 18996, 38
7944, 18996, 27
7945, 18996, 17
7946, 18996, 10
7947, 18996, 18
7948, 18996, 32
7949, 18996, 39
7950, 18996, 44
7951, 18996, 44
7952, 18996, 45
7953, 18996, 45
7954, 18996, 43
7955, 18996, 38
7956, 18996, 28
7957, 18996, 18
7958, 18996, 12
7959, 18996, 12
7960, 18996, 28
7961, 18996, 33
7962, 18996, 45
7963, 18996, 42
7964, 18996, 44
7965, 18996, 43
7966, 18996, 40
7967, 18996, 35
7968, 18996, 39
7969, 18996, 32
7970, 18996, 16
7971, 18996, 9
7972, 18996, 16
7973, 18996, 31
7974, 18996, 43
7975, 18996, 42
7976, 18996, 46
7977, 18996, 40
7978, 18996, 42
7979, 18996, 43
7980, 18996, 44
7981, 18996, 39
7982, 18996, 19
7983, 18996, 8
7984, 18996, 18
7985, 18996, 22
7986, 18996, 37
7987, 18996, 39
7988, 18996, 42
7989, 18996, 45
7990, 18996, 43
7991, 18996, 38
7992, 18996, 46
7993, 18996, 42
7994, 18996, 26
7995, 18996, 7
7996, 18996, 6
7997, 18996, 10
7998, 18996, 33
7999, 18996, 38
8000, 18996, 46
8001, 18996, 44
8002, 18996, 45
8003, 18996, 43
8004, 18996, 46
8005, 18996, 41
8006, 18996, 32
8007, 18996, 12
8008, 18996, 11
8009, 18996, 12
8010, 18996, 23
8011, 18996, 39
8012, 18996, 43
8013, 18996, 45
8014, 18996, 43
8015, 18996, 40
8016, 18996, 45
8017, 18996, 37
8018, 18996, 37
8019, 18996, 27
8020, 18996, 15
8021, 18996, 10
8022, 18996, 23
8023, 18996, 32
8024, 18996, 43
8025, 18996, 41
8026, 18996, 41
8027, 18996, 40
8028, 18996, 44
8029, 18996, 38
8030, 18996, 41
8031, 18996, 32
8032, 18996, 25
8033, 18996, 12
8034, 18996, 15
8035, 18996, 28
8036, 18996, 37
8037, 18996, 39
8038, 18996, 41
8039, 18996, 42
8040, 18996, 43
8041, 18996, 41
8042, 18996, 40
8043, 18996, 33
8044, 18996, 28
8045, 18996, 16
8046, 18996, 5
8047, 18996, 18
8048, 18996, 25
8049, 18996, 36
8050, 18996, 39
8051, 18996, 40
8052, 18996, 41
8053, 18996, 44
8054, 18996, 40
8055, 18996, 37
8056, 18996, 30
8057, 18996, 18
8058, 18996, 9
8059, 18996, 11
8060, 18996, 27
8061, 18996, 39
8062, 18996, 41
8063, 18996, 42
8064, 18996, 43
8065, 18996, 40
8066, 18996, 37
8067, 18996, 37
8068, 18996, 36
8069, 18996, 32
8070, 18996, 15
8071, 18996, 8
8072, 18996, 23
8073, 18996, 24
8074, 18996, 34
8075, 18996, 35
8076, 18996, 38
8077, 18996, 43
8078, 18996, 36
8079, 18996, 36
8080, 18996, 38
8081, 18996, 33
8082, 18996, 17
8083, 18996, 8
8084, 18996, 10
8085, 18996, 23
8086, 18996, 38
8087, 18996, 33
8088, 18996, 37
8089, 18996, 42
8090, 18996, 39
8091, 18996, 41
8092, 18996, 40
8093, 18996, 39
8094, 18996, 24
8095, 18996, 8
8096, 18996, 8
8097, 18996, 17
8098, 18996, 34
8099, 18996, 37
8100, 18996, 42
7900, 18997, 41
7901, 18997, 40
7902, 18997, 42
7903, 18997, 42
7904, 18997, 43
7905, 18997, 41
7906, 18997, 32
7907, 18997, 13
7908, 18997, 10
7909, 18997, 10
7910, 18997, 26
7911, 18997, 32
7912, 18997, 42
7913, 18997, 45
7914, 18997, 43
7915, 18997, 41
7916, 18997, 42
7917, 18997, 38
7918, 18997, 40
7919, 18997, 31
7920, 18997, 12
7921, 18997, 10
7922, 18997, 16
7923, 18997, 33
7924, 18997, 38
7925, 18997, 39
7926, 18997, 43
7927, 18997, 40
7928, 18997, 40
7929, 18997, 43
7930, 18997, 40
7931, 18997, 33
7932, 18997, 19
7933, 18997, 16
7934, 18997, 14
7935, 18997, 21
7936, 18997, 39
7937, 18997, 31
7938, 18997, 42
7939, 18997, 43
7940, 18997, 44
7941, 18997, 41
7942, 18997, 44
7943, 18997, 34
7944, 18997, 29
7945, 18997, 22
7946, 18997, 5
7947, 18997, 16
7948, 18997, 29
7949, 18997, 40
7950, 18997, 44
7951, 18997, 41
7952, 18997, 44
7953, 18997, 43
7954, 18997, 43
7955, 18997, 39
7956, 18997, 36
7957, 18997, 25
7958, 18997, 12
7959, 18997, 14
7960, 18997, 26
7961, 18997, 39
7962, 18997, 45
7963, 18997, 40
7964, 18997, 43
7965, 18997, 44
7966, 18997, 41
7967, 18997, 32
7968, 18997, 36
7969, 18997, 32
7970, 18997, 13
7971, 18997, 10
7972, 18997, 17
7973, 18997, 35
7974, 18997, 39
7975, 18997, 44
7976, 18997, 43
7977, 18997, 42
7978, 18997, 42
7979, 18997, 40
7980, 18997, 43
7981, 18997, 36
7982, 18997, 15
7983, 18997, 10
7984, 18997, 14
7985, 18997, 29
7986, 18997, 36
7987, 18997, 41
7988, 18997, 45
7989, 18997, 41
7990, 18997, 41
7991, 18997, 41
7992, 18997, 47
7993, 18997, 39
7994, 18997, 27
7995, 18997, 12
7996, 18997, 8
7997, 18997, 10
7998, 18997, 33
7999, 18997, 39
8000, 18997, 45
8001, 18997, 45
8002, 18997, 44
8003, 18997, 46
8004, 18997, 47
8005, 18997, 42
8006, 18997, 34
8007, 18997, 20
8008, 18997, 8
8009, 18997, 13
8010, 18997, 33
8011, 18997, 39
8012, 18997, 45
8013, 18997, 42
8014, 18997, 44
8015, 18997, 42
8016, 18997, 41
8017, 18997, 40
8018, 18997, 30
8019, 18997, 25
8020, 18997, 16
8021, 18997, 12
8022, 18997, 19
8023, 18997, 34
8024, 18997, 37
8025, 18997, 40
8026, 18997, 40
8027, 18997, 39
8028, 18997, 41
8029, 18997, 43
8030, 18997, 43
8031, 18997, 34
8032, 18997, 19
8033, 18997, 16
8034, 18997, 13
8035, 18997, 23
8036, 18997, 34
8037, 18997, 34
8038, 18997, 40
8039, 18997, 42
8040, 18997, 42
8041, 18997, 41
8042, 18997, 39
8043, 18997, 35
8044, 18997, 30
8045, 18997, 12
8046, 18997, 4
8047, 18997, 12
8048, 18997, 31
8049, 18997, 36
8050, 18997, 38
8051, 18997, 41
8052, 18997, 40
8053, 18997, 44
8054, 18997, 40
8055, 18997, 42
8056, 18997, 33
8057, 18997, 15
8058, 18997, 6
8059, 18997, 9
8060, 18997, 25
8061, 18997, 39
8062, 18997, 41
8063, 18997, 40
8064, 18997, 41
8065, 18997, 40
8066, 18997, 40
8067, 18997, 36
8068, 18997, 37
8069, 18997, 29
8070, 18997, 11
8071, 18997, 10
8072, 18997, 18
8073, 18997, 29
8074, 18997, 41
8075, 18997, 41
8076, 18997, 37
8077, 18997, 40
8078, 18997, 37
8079, 18997, 40
8080, 18997, 36
8081, 18997, 30
8082, 18997, 20
8083, 18997, 8
8084, 18997, 16
8085, 18997, 23
8086, 18997, 36
8087, 18997, 37
8088, 18997, 40
8089, 18997, 40
8090, 18997, 42
8091, 18997, 41
8092, 18997, 43
8093, 18997, 33
8094, 18997, 24
8095, 18997, 15
8096, 18997, 6
8097, 18997, 13
8098, 18997, 27
8099, 18997, 38
8100, 18997, 43
7900, 18998, 44
7901, 18998, 39
7902, 18998, 43
7903, 18998, 42
7904, 18998, 44
7905, 18998, 42
7906, 18998, 34
7907, 18998, 20
7908, 18998, 8
7909, 18998, 15
7910, 18998, 23
7911, 18998, 34
7912, 18998, 45
7913, 18998, 43
7914, 18998, 43
7915, 18998, 41
7916, 18998, 42
7917, 18998, 37
7918, 18998, 41
7919, 18998, 22
7920, 18998, 15
7921, 18998, 10
7922, 18998, 12
7923, 18998, 34
7924, 18998, 39
7925, 18998, 44
7926, 18998, 40
7927, 18998, 40
7928, 18998, 43
7929, 18998, 40
7930, 18998, 37
7931, 18998, 31
7932, 18998, 20
7933, 18998, 12
7934, 18998, 11
7935, 18998, 24
7936, 18998, 36
7937, 18998, 34
7938, 18998, 38
7939, 18998, 42
7940, 18998, 42
7941, 18998, 43
7942, 18998, 43
7943, 18998, 37
7944, 18998, 30
7945, 18998, 15
7946, 18998, 8
7947, 18998, 15
7948, 18998, 35
7949, 18998, 37
7950, 18998, 44
7951, 18998, 43
7952, 18998, 44
7953, 18998, 44
7954, 18998, 44
7955, 18998, 38
7956, 18998, 32
7957, 18998, 20
7958, 18998, 12
7959, 18998, 12
7960, 18998, 27
7961, 18998, 38
7962, 18998, 42
7963, 18998, 44
7964, 18998, 45
7965, 18998, 43
7966, 18998, 40
7967, 18998, 40
7968, 18998, 40
7969, 18998, 34
7970, 18998, 15
7971, 18998, 9
7972, 18998, 24
7973, 18998, 38
7974, 18998, 42
7975, 18998, 43
7976, 18998, 47
7977, 18998, 40
7978, 18998, 41
7979, 18998, 43
7980, 18998, 43
7981, 18998, 38
7982, 18998, 16
7983, 18998, 7
7984, 18998, 13
7985, 18998, 21
7986, 18998, 39
7987, 18998, 39
7988, 18998, 44
7989, 18998, 42
7990, 18998, 43
7991, 18998, 42
7992, 18998, 48
7993, 18998, 41
7994, 18998, 29
7995, 18998, 11
7996, 18998, 11
7997, 18998, 10
7998, 18998, 35
7999, 18998, 37
8000, 18998, 43
8001, 18998, 44
8002, 18998, 44
8003, 18998, 43
8004, 18998, 47
8005, 18998, 44
8006, 18998, 29
8007, 18998, 17
8008, 18998, 9
8009, 18998, 16
8010, 18998, 29
8011, 18998, 39
8012, 18998, 45
8013, 18998, 42
8014, 18998, 43
8015, 18998, 42
8016, 18998, 44
8017, 18998, 38
8018, 18998, 39
8019, 18998, 28
8020, 18998, 17
8021, 18998, 12
8022, 18998, 19
8023, 18998, 37
8024, 18998, 41
8025, 18998, 38
8026, 18998, 40
8027, 18998, 40
8028, 18998, 41
8029, 18998, 40
8030, 18998, 42
8031, 18998, 35
8032, 18998, 21
8033, 18998, 12
8034, 18998, 12
8035, 18998, 23
8036, 18998, 34
8037, 18998, 40
8038, 18998, 40
8039, 18998, 45
8040, 18998, 42
8041, 18998, 42
8042, 18998, 37
8043, 18998, 35
8044, 18998, 26
8045, 18998, 10
8046, 18998, 4
8047, 18998, 11
8048, 18998, 30
8049, 18998, 35
8050, 18998, 42
8051, 18998, 42
8052, 18998, 42
8053, 18998, 40
8054, 18998, 39
8055, 18998, 40
8056, 18998, 38
8057, 18998, 18
8058, 18998, 7
8059, 18998, 10
8060, 18998, 23
8061, 18998, 36
8062, 18998, 43
8063, 18998, 39
8064, 18998, 43
8065, 18998, 39
8066, 18998, 39
8067, 18998, 36
8068, 18998, 38
8069, 18998, 26
8070, 18998, 14
8071, 18998, 10
8072, 18998, 18
8073, 18998, 25
8074, 18998, 37
8075, 18998, 37
8076, 18998, 39
8077, 18998, 40
8078, 18998, 35
8079, 18998, 38
8080, 18998, 35
8081, 18998, 32
8082, 18998, 20
8083, 18998, 5
8084, 18998, 13
8085, 18998, 21
8086, 18998, 38
8087, 18998, 34
8088, 18998, 40
8089, 18998, 42
8090, 18998, 40
8091, 18998, 41
8092, 18998, 41
8093, 18998, 34
8094, 18998, 31
8095, 18998, 12
8096, 18998, 6
8097, 18998, 14
8098, 18998, 32
8099, 18998, 34
8100, 18998, 42
7900, 18999, 42
7901, 18999, 37
7902, 18999, 41
7903, 18999, 38
7904, 18999, 45
7905, 18999, 42
7906, 18999, 34
7907, 18999, 19
7908, 18999, 7
7909, 18999, 14
7910, 18999, 26
7911, 18999, 34
7912, 18999, 42
7913, 18999, 44
7914, 18999, 42
7915, 18999, 41
7916, 18999, 43
7917, 18999, 36
7918, 18999, 35
7919, 18999, 27
7920, 18999, 10
7921, 18999, 8
7922, 18999, 19
7923, 18999, 34
7924, 18999, 38
7925, 18999, 43
7926, 18999, 41
7927, 18999, 39
7928, 18999, 40
7929, 18999, 44
7930, 18999, 41
7931, 18999, 32
7932, 18999, 18
7933, 18999, 10
7934, 18999, 13
7935, 18999, 20
7936, 18999, 33
7937, 18999, 38
7938, 18999, 42
7939, 18999, 40
7940, 18999, 45
7941, 18999, 41
7942, 18999, 39
7943, 18999, 36
7944, 18999, 24
7945, 18999, 16
7946, 18999, 11
7947, 18999, 16
7948, 18999, 28
7949, 18999, 40
7950, 18999, 41
7951, 18999, 41
7952, 18999, 44
7953, 18999, 43
7954, 18999, 43
7955, 18999, 40
7956, 18999, 35
7957, 18999, 24
7958, 18999, 15
7959, 18999, 16
7960, 18999, 29
7961, 18999, 35
7962, 18999, 46
7963, 18999, 43
7964, 18999, 42
7965, 18999, 44
7966, 18999, 40
7967, 18999, 39
7968, 18999, 35
7969, 18999, 31
7970, 18999, 16
7971, 18999, 11
7972, 18999, 23
7973, 18999, 34
7974, 18999, 42
7975, 18999, 44
7976, 18999, 45
7977, 18999, 40
7978, 18999, 44
7979, 18999, 41
7980, 18999, 44
7981, 18999, 38
7982, 18999, 22
7983, 18999, 8
7984, 18999, 15
7985, 18999, 26
7986, 18999, 36
7987, 18999, 41
7988, 18999, 45
7989, 18999, 42
7990, 18999, 44
7991, 18999, 41
7992, 18999, 49
7993, 18999, 37
7994, 18999, 27
7995, 18999, 13
7996, 18999, 7
7997, 18999, 13
7998, 18999, 32
7999, 18999, 39
8000, 18999, 44
8001, 18999, 45
8002, 18999, 44
8003, 18999, 42
8004, 18999, 45
8005, 18999, 40
8006, 18999, 32
8007, 18999, 16
8008, 18999, 9
8009, 18999, 14
8010, 18999, 29
8011, 18999, 36
8012, 18999, 43
8013, 18999, 41
8014, 18999, 44
8015, 18999, 43
8016, 18999, 45
8017, 18999, 37
8018, 18999, 38
8019, 18999, 27
8020, 18999, 14
8021, 18999, 11
8022, 18999, 23
8023, 18999, 34
8024, 18999, 43
8025, 18999, 42
8026, 18999, 40
8027, 18999, 39
8028, 18999, 41
8029, 18999, 44
8030, 18999, 42
8031, 18999, 32
8032, 18999, 23
8033, 18999, 8
8034, 18999, 14
8035, 18999, 28
8036, 18999, 36
8037, 18999, 37
8038, 18999, 44
8039, 18999, 44
8040, 18999, 44
8041, 18999, 42
8042, 18999, 38
8043, 18999, 36
8044, 18999, 25
8045, 18999, 16
8046, 18999, 9
8047, 18999, 13
8048, 18999, 35
8049, 18999, 37
8050, 18999, 39
8051, 18999, 41
8052, 18999, 42
8053, 18999, 42
8054, 18999, 41
8055, 18999, 39
8056, 18999, 36
8057, 18999, 11
8058, 18999, 7
8059, 18999, 11
8060, 18999, 26
8061, 18999, 36
8062, 18999, 37
8063, 18999, 39
8064, 18999, 40
8065, 18999, 42
8066, 18999, 41
8067, 18999, 36
8068, 18999, 37
8069, 18999, 23
8070, 18999, 13
8071, 18999, 7
8072, 18999, 21
8073, 18999, 25
8074, 18999, 39
8075, 18999, 38
8076, 18999, 35
8077, 18999, 41
8078, 18999, 39
8079, 18999, 39
8080, 18999, 39
8081, 18999, 36
8082, 18999, 19
8083, 18999, 8
8084, 18999, 10
8085, 18999, 23
8086, 18999, 35
8087, 18999, 35
8088, 18999, 39
8089, 18999, 40
8090, 18999, 42
8091, 18999, 39
8092, 18999, 42
8093, 18999, 39
8094, 18999, 29
8095, 18999, 7
8096, 18999, 7
8097, 18999, 12
8098, 18999, 35
8099, 18999, 35
8100, 18999, 40
7900, 19000, 41
7901, 19000, 40
7902, 19000, 42
7903, 19000, 35
7904, 19000, 46
7905, 19000, 38
7906, 19000, 32
7907, 19000, 19
7908, 19000, 11
7909, 19000, 12
7910, 19000, 19
7911, 19000, 38
7912, 19000, 43
7913, 19000, 40
7914, 19000, 43
7915, 19000, 40
7916, 19000, 44
7917, 19000, 40
7918, 19000, 31
7919, 19000, 27
7920, 19000, 14
7921, 19000, 10
7922, 19000, 21
7923, 19000, 37
7924, 19000, 40
7925, 19000, 42
7926, 19000, 41
7927, 19000, 41
7928, 19000, 44
7929, 19000, 45
7930, 19000, 39
7931, 19000, 31
7932, 19000, 21
7933, 19000, 10
7934, 19000, 12
7935, 19000, 26
7936, 19000, 37
7937, 19000, 35
7938, 19000, 42
7939, 19000, 42
7940, 19000, 44
7941, 19000, 41
7942, 19000, 40
7943, 19000, 36
7944, 19000, 32
7945, 19000, 17
7946, 19000, 6
7947, 19000, 17
7948, 19000, 33
7949, 19000, 42
7950, 19000, 42
7951, 19000, 43
7952, 19000, 46
7953, 19000, 43
7954, 19000, 40
7955, 19000, 39
7956, 19000, 38
7957, 19000, 25
7958, 19000, 11
7959, 19000, 18
7960, 19000, 24
7961, 19000, 33
7962, 19000, 46
7963, 19000, 42
7964, 19000, 44
7965, 19000, 41
7966, 19000, 42
7967, 19000, 37
7968, 19000, 33
7969, 19000, 36
7970, 19000, 24
7971, 19000, 12
7972, 19000, 18
7973, 19000, 35
7974, 19000, 42
7975, 19000, 42
7976, 19000, 43
7977, 19000, 42
7978, 19000, 43
7979, 19000, 42
7980, 19000, 44
7981, 19000, 39
7982, 19000, 20
7983, 19000, 11
7984, 19000, 14
7985, 19000, 26
7986, 19000, 38
7987, 19000, 40
7988, 19000, 44
7989, 19000, 41
7990, 19000, 43
7991, 19000, 44
7992, 19000, 49
7993, 19000, 39
7994, 19000, 27
7995, 19000, 14
7996, 19000, 10
7997, 19000, 17
7998, 19000, 31
