Baud, Errors
7999, 19000, 39
8000, 19000, 46
8001, 19000, 42
8002, 19000, 41
8003, 19000, 43
8004, 19000, 47
8005, 19000, 41
8006, 19000, 34
8007, 19000, 14
8008, 19000, 13
8009, 19000, 16
8010, 19000, 33
8011, 19000, 38
8012, 19000, 46
8013, 19000, 45
8014, 19000, 44
8015, 19000, 42
8016, 19000, 43
8017, 19000, 40
8018, 19000, 34
8019, 19000, 26
8020, 19000, 12
8021, 19000, 14
8022, 19000, 20
8023, 19000, 30
8024, 19000, 42
8025, 19000, 43
8026, 19000, 40
8027, 19000, 38
8028, 19000, 41
8029, 19000, 44
8030, 19000, 42
8031, 19000, 33
8032, 19000, 22
8033, 19000, 9
8034, 19000, 9
8035, 19000, 24
8036, 19000, 35
8037, 19000, 36
8038, 19000, 39
8039, 19000, 45
8040, 19000, 42
8041, 19000, 43
8042, 19000, 38
8043, 19000, 33
8044, 19000, 24
8045, 19000, 14
8046, 19000, 6
8047, 19000, 16
8048, 19000, 30
8049, 19000, 35
8050, 19000, 38
8051, 19000, 43
8052, 19000, 42
8053, 19000, 41
8054, 19000, 39
8055, 19000, 43
8056, 19000, 33
8057, 19000, 15
8058, 19000, 6
8059, 19000, 11
8060, 19000, 20
8061, 19000, 40
8062, 19000, 41
8063, 19000, 42
8064, 19000, 44
8065, 19000, 39
8066, 19000, 40
8067, 19000, 35
8068, 19000, 39
8069, 19000, 31
8070, 19000, 12
8071, 19000, 8
8072, 19000, 18
8073, 19000, 23
8074, 19000, 39
8075, 19000, 41
8076, 19000, 36
8077, 19000, 42
8078, 19000, 40
8079, 19000, 40
8080, 19000, 35
8081, 19000, 33
8082, 19000, 19
8083, 19000, 6
8084, 19000, 12
8085, 19000, 24
8086, 19000, 33
8087, 19000, 35
8088, 19000, 43
8089, 19000, 40
8090, 19000, 41
8091, 19000, 41
8092, 19000, 41
8093, 19000, 35
8094, 19000, 22
8095, 19000, 9
8096, 19000, 9
8097, 19000, 18
8098, 19000, 32
8099, 19000, 37
8100, 19000, 43
7900, 19001, 41
7901, 19001, 42
7902, 19001, 41
7903, 19001, 41
7904, 19001, 45
7905, 19001, 42
7906, 19001, 32
7907, 19001, 15
7908, 19001, 7
7909, 19001, 15
7910, 19001, 32
7911, 19001, 37
7912, 19001, 45
7913, 19001, 42
7914, 19001, 45
7915, 19001, 40
7916, 19001, 42
7917, 19001, 42
7918, 19001, 38
7919, 19001, 21
7920, 19001, 16
7921, 19001, 14
7922, 19001, 19
7923, 19001, 36
7924, 19001, 42
7925, 19001, 42
7926, 19001, 43
7927, 19001, 41
7928, 19001, 41
7929, 19001, 46
7930, 19001, 38
7931, 19001, 29
7932, 19001, 24
7933, 19001, 13
7934, 19001, 13
7935, 19001, 24
7936, 19001, 31
7937, 19001, 36
7938, 19001, 42
7939, 19001, 41
7940, 19001, 43
7941, 19001, 43
7942, 19001, 44
7943, 19001, 35
7944, 19001, 31
7945, 19001, 16
7946, 19001, 9
7947, 19001, 16
7948, 19001, 30
7949, 19001, 40
7950, 19001, 44
7951, 19001, 42
7952, 19001, 45
7953, 19001, 44
7954, 19001, 43
7955, 19001, 36
7956, 19001, 37
7957, 19001, 20
7958, 19001, 12
7959, 19001, 16
7960, 19001, 26
7961, 19001, 36
7962, 19001, 44
7963, 19001, 43
7964, 19001, 44
7965, 19001, 43
7966, 19001, 39
7967, 19001, 39
7968, 19001, 38
7969, 19001, 35
7970, 19001, 16
7971, 19001, 9
7972, 19001, 17
7973, 19001, 32
7974, 19001, 42
7975, 19001, 42
7976, 19001, 45
7977, 19001, 39
7978, 19001, 43
7979, 19001, 41
7980, 19001, 42
7981, 19001, 39
7982, 19001, 21
7983, 19001, 10
7984, 19001, 16
7985, 19001, 26
7986, 19001, 38
7987, 19001, 39
7988, 19001, 43
7989, 19001, 43
7990, 19001, 43
7991, 19001, 40
7992, 19001, 43
7993, 19001, 37
7994, 19001, 28
7995, 19001, 14
7996, 19001, 11
7997, 19001, 13
7998, 19001, 31
7999, 19001, 37
8000, 19001, 41
8001, 19001, 42
8002, 19001, 42
8003, 19001, 44
8004, 19001, 44
8005, 19001, 41
8006, 19001, 35
8007, 19001, 10
8008, 19001, 10
8009, 19001, 17
8010, 19001, 29
8011, 19001, 40
8012, 19001, 42
8013, 19001, 44
8014, 19001, 45
8015, 19001, 40
8016, 19001, 41
8017, 19001, 35
8018, 19001, 38
8019, 19001, 24
8020, 19001, 13
8021, 19001, 13
8022, 19001, 24
8023, 19001, 37
8024, 19001, 43
8025, 19001, 38
8026, 19001, 41
8027, 19001, 40
8028, 19001, 43
8029, 19001, 42
8030, 19001, 43
8031, 19001, 29
8032, 19001, 21
8033, 19001, 11
8034, 19001, 10
8035, 19001, 22
8036, 19001, 28
8037, 19001, 35
8038, 19001, 42
8039, 19001, 41
8040, 19001, 42
8041, 19001, 38
8042, 19001, 36
8043, 19001, 38
8044, 19001, 29
8045, 19001, 10
8046, 19001, 4
8047, 19001, 13
8048, 19001, 30
8049, 19001, 39
8050, 19001, 41
8051, 19001, 42
8052, 19001, 41
8053, 19001, 43
8054, 19001, 40
8055, 19001, 37
8056, 19001, 29
8057, 19001, 14
8058, 19001, 7
8059, 19001, 9
8060, 19001, 21
8061, 19001, 38
8062, 19001, 40
8063, 19001, 40
8064, 19001, 44
8065, 19001, 37
8066, 19001, 36
8067, 19001, 37
8068, 19001, 38
8069, 19001, 26
8070, 19001, 12
8071, 19001, 4
8072, 19001, 23
8073, 19001, 29
8074, 19001, 36
8075, 19001, 35
8076, 19001, 41
8077, 19001, 39
8078, 19001, 42
8079, 19001, 40
8080, 19001, 36
8081, 19001, 30
8082, 19001, 18
8083, 19001, 7
8084, 19001, 9
8085, 19001, 23
8086, 19001, 33
8087, 19001, 32
8088, 19001, 41
8089, 19001, 41
8090, 19001, 40
8091, 19001, 38
8092, 19001, 38
8093, 19001, 36
8094, 19001, 25
8095, 19001, 9
8096, 19001, 10
8097, 19001, 11
8098, 19001, 35
8099, 19001, 31
8100, 19001, 40
7900, 19002, 41
7901, 19002, 43
7902, 19002, 39
7903, 19002, 39
7904, 19002, 44
7905, 19002, 41
7906, 19002, 35
7907, 19002, 16
7908, 19002, 9
7909, 19002, 13
7910, 19002, 24
7911, 19002, 38
7912, 19002, 42
7913, 19002, 41
7914, 19002, 42
7915, 19002, 38
7916, 19002, 41
7917, 19002, 42
7918, 19002, 35
7919, 19002, 28
7920, 19002, 13
7921, 19002, 10
7922, 19002, 20
7923, 19002, 31
7924, 19002, 42
7925, 19002, 43
7926, 19002, 40
7927, 19002, 42
7928, 19002, 41
7929, 19002, 40
7930, 19002, 37
7931, 19002, 32
7932, 19002, 22
7933, 19002, 14
7934, 19002, 14
7935, 19002, 27
7936, 19002, 37
7937, 19002, 35
7938, 19002, 38
7939, 19002, 42
7940, 19002, 43
7941, 19002, 46
7942, 19002, 39
7943, 19002, 36
7944, 19002, 33
7945, 19002, 16
7946, 19002, 9
7947, 19002, 16
7948, 19002, 33
7949, 19002, 45
7950, 19002, 42
7951, 19002, 43
7952, 19002, 45
7953, 19002, 46
7954, 19002, 44
7955, 19002, 38
7956, 19002, 36
7957, 19002, 20
7958, 19002, 12
7959, 19002, 8
7960, 19002, 20
7961, 19002, 34
7962, 19002, 44
7963, 19002, 40
7964, 19002, 43
7965, 19002, 44
7966, 19002, 38
7967, 19002, 34
7968, 19002, 37
7969, 19002, 29
7970, 19002, 17
7971, 19002, 12
7972, 19002, 19
7973, 19002, 35
7974, 19002, 43
7975, 19002, 43
7976, 19002, 45
7977, 19002, 41
7978, 19002, 44
7979, 19002, 41
7980, 19002, 42
7981, 19002, 39
7982, 19002, 19
7983, 19002, 10
7984, 19002, 17
7985, 19002, 30
7986, 19002, 38
7987, 19002, 41
7988, 19002, 45
7989, 19002, 41
7990, 19002, 43
7991, 19002, 42
7992, 19002, 48
7993, 19002, 41
7994, 19002, 21
7995, 19002, 14
7996, 19002, 10
7997, 19002, 7
7998, 19002, 32
7999, 19002, 38
8000, 19002, 43
8001, 19002, 41
8002, 19002, 42
8003, 19002, 45
8004, 19002, 47
8005, 19002, 38
8006, 19002, 30
8007, 19002, 18
8008, 19002, 8
8009, 19002, 16
8010, 19002, 32
8011, 19002, 36
8012, 19002, 47
8013, 19002, 43
8014, 19002, 44
8015, 19002, 38
8016, 19002, 43
8017, 19002, 39
8018, 19002, 40
8019, 19002, 27
8020, 19002, 13
8021, 19002, 12
8022, 19002, 26
8023, 19002, 32
8024, 19002, 42
8025, 19002, 41
8026, 19002, 43
8027, 19002, 41
8028, 19002, 40
8029, 19002, 39
8030, 19002, 42
8031, 19002, 29
8032, 19002, 23
8033, 19002, 11
8034, 19002, 14
8035, 19002, 29
8036, 19002, 34
8037, 19002, 37
8038, 19002, 42
8039, 19002, 42
8040, 19002, 41
8041, 19002, 38
8042, 19002, 39
8043, 19002, 36
8044, 19002, 23
8045, 19002, 11
8046, 19002, 5
8047, 19002, 12
8048, 19002, 30
8049, 19002, 36
8050, 19002, 37
8051, 19002, 42
8052, 19002, 38
8053, 19002, 43
8054, 19002, 41
8055, 19002, 33
8056, 19002, 29
8057, 19002, 13
8058, 19002, 8
8059, 19002, 12
8060, 19002, 27
8061, 19002, 38
8062, 19002, 38
8063, 19002, 39
8064, 19002, 41
8065, 19002, 40
8066, 19002, 40
8067, 19002, 38
8068, 19002, 34
8069, 19002, 26
8070, 19002, 13
8071, 19002, 10
8072, 19002, 15
8073, 19002, 32
8074, 19002, 37
8075, 19002, 41
8076, 19002, 36
8077, 19002, 39
8078, 19002, 38
8079, 19002, 39
8080, 19002, 40
8081, 19002, 33
8082, 19002, 20
8083, 19002, 6
8084, 19002, 14
8085, 19002, 27
8086, 19002, 38
8087, 19002, 36
8088, 19002, 38
8089, 19002, 36
8090, 19002, 40
8091, 19002, 41
8092, 19002, 36
8093, 19002, 41
8094, 19002, 25
8095, 19002, 11
8096, 19002, 7
8097, 19002, 18
8098, 19002, 30
8099, 19002, 38
8100, 19002, 43
7900, 19003, 41
7901, 19003, 40
7902, 19003, 43
7903, 19003, 42
7904, 19003, 44
7905, 19003, 43
7906, 19003, 34
7907, 19003, 16
7908, 19003, 9
7909, 19003, 14
7910, 19003, 24
7911, 19003, 30
7912, 19003, 44
7913, 19003, 43
7914, 19003, 43
7915, 19003, 41
7916, 19003, 40
7917, 19003, 41
7918, 19003, 37
7919, 19003, 22
7920, 19003, 14
7921, 19003, 9
7922, 19003, 17
7923, 19003, 30
7924, 19003, 45
7925, 19003, 40
7926, 19003, 38
7927, 19003, 41
7928, 19003, 42
7929, 19003, 44
7930, 19003, 38
7931, 19003, 36
7932, 19003, 20
7933, 19003, 15
7934, 19003, 12
7935, 19003, 24
7936, 19003, 35
7937, 19003, 39
7938, 19003, 40
7939, 19003, 42
7940, 19003, 44
7941, 19003, 41
7942, 19003, 43
7943, 19003, 35
7944, 19003, 31
7945, 19003, 19
7946, 19003, 7
7947, 19003, 16
7948, 19003, 32
7949, 19003, 43
7950, 19003, 43
7951, 19003, 42
7952, 19003, 45
7953, 19003, 44
7954, 19003, 44
7955, 19003, 36
7956, 19003, 29
7957, 19003, 20
7958, 19003, 12
7959, 19003, 13
7960, 19003, 22
7961, 19003, 32
7962, 19003, 45
7963, 19003, 43
7964, 19003, 44
7965, 19003, 42
7966, 19003, 37
7967, 19003, 37
7968, 19003, 37
7969, 19003, 33
7970, 19003, 19
7971, 19003, 10
7972, 19003, 20
7973, 19003, 35
7974, 19003, 43
7975, 19003, 41
7976, 19003, 45
7977, 19003, 41
7978, 19003, 44
7979, 19003, 42
7980, 19003, 44
7981, 19003, 35
7982, 19003, 20
7983, 19003, 13
7984, 19003, 15
7985, 19003, 22
7986, 19003, 36
7987, 19003, 40
7988, 19003, 43
7989, 19003, 46
7990, 19003, 44
7991, 19003, 42
7992, 19003, 47
7993, 19003, 42
7994, 19003, 30
7995, 19003, 6
7996, 19003, 6
7997, 19003, 12
7998, 19003, 33
7999, 19003, 39
8000, 19003, 42
8001, 19003, 41
8002, 19003, 43
8003, 19003, 42
8004, 19003, 44
8005, 19003, 40
8006, 19003, 32
8007, 19003, 11
8008, 19003, 7
8009, 19003, 15
8010, 19003, 30
8011, 19003, 37
8012, 19003, 45
8013, 19003, 42
8014, 19003, 45
8015, 19003, 41
8016, 19003, 41
8017, 19003, 39
8018, 19003, 38
8019, 19003, 27
8020, 19003, 18
8021, 19003, 11
8022, 19003, 24
8023, 19003, 35
8024, 19003, 45
8025, 19003, 41
8026, 19003, 42
8027, 19003, 40
8028, 19003, 44
8029, 19003, 42
8030, 19003, 43
8031, 19003, 32
8032, 19003, 23
8033, 19003, 13
8034, 19003, 16
8035, 19003, 26
8036, 19003, 33
8037, 19003, 35
8038, 19003, 45
8039, 19003, 43
8040, 19003, 43
8041, 19003, 42
8042, 19003, 39
8043, 19003, 36
8044, 19003, 23
8045, 19003, 10
8046, 19003, 5
8047, 19003, 12
8048, 19003, 25
8049, 19003, 37
8050, 19003, 38
8051, 19003, 42
8052, 19003, 39
8053, 19003, 43
8054, 19003, 41
8055, 19003, 38
8056, 19003, 30
8057, 19003, 12
8058, 19003, 5
8059, 19003, 12
8060, 19003, 25
8061, 19003, 35
8062, 19003, 39
8063, 19003, 40
8064, 19003, 43
8065, 19003, 39
8066, 19003, 39
8067, 19003, 36
8068, 19003, 41
8069, 19003, 28
8070, 19003, 14
8071, 19003, 10
8072, 19003, 19
8073, 19003, 28
8074, 19003, 37
8075, 19003, 38
8076, 19003, 38
8077, 19003, 39
8078, 19003, 41
8079, 19003, 40
8080, 19003, 40
8081, 19003, 35
8082, 19003, 22
8083, 19003, 11
8084, 19003, 14
8085, 19003, 29
8086, 19003, 38
8087, 19003, 35
8088, 19003, 39
8089, 19003, 40
8090, 19003, 37
8091, 19003, 38
8092, 19003, 41
8093, 19003, 41
8094, 19003, 29
8095, 19003, 5
8096, 19003, 10
8097, 19003, 13
8098, 19003, 29
8099, 19003, 32
8100, 19003, 39
7900, 19004, 40
7901, 19004, 41
7902, 19004, 43
7903, 19004, 42
7904, 19004, 43
7905, 19004, 41
7906, 19004, 35
7907, 19004, 20
7908, 19004, 6
7909, 19004, 13
7910, 19004, 26
7911, 19004, 38
7912, 19004, 40
7913, 19004, 44
7914, 19004, 42
7915, 19004, 40
7916, 19004, 42
7917, 19004, 34
7918, 19004, 37
7919, 19004, 17
7920, 19004, 8
7921, 19004, 8
7922, 19004, 18
7923, 19004, 29
7924, 19004, 42
7925, 19004, 44
7926, 19004, 41
7927, 19004, 41
7928, 19004, 42
7929, 19004, 42
7930, 19004, 40
7931, 19004, 34
7932, 19004, 23
7933, 19004, 12
7934, 19004, 14
7935, 19004, 20
7936, 19004, 35
7937, 19004, 40
7938, 19004, 41
7939, 19004, 42
7940, 19004, 39
7941, 19004, 43
7942, 19004, 40
7943, 19004, 37
7944, 19004, 32
7945, 19004, 18
7946, 19004, 4
7947, 19004, 12
7948, 19004, 32
7949, 19004, 41
7950, 19004, 42
7951, 19004, 41
7952, 19004, 46
7953, 19004, 42
7954, 19004, 42
7955, 19004, 36
7956, 19004, 33
7957, 19004, 20
7958, 19004, 11
7959, 19004, 15
7960, 19004, 23
7961, 19004, 34
7962, 19004, 41
7963, 19004, 43
7964, 19004, 43
7965, 19004, 43
7966, 19004, 38
7967, 19004, 38
7968, 19004, 38
7969, 19004, 31
7970, 19004, 16
7971, 19004, 12
7972, 19004, 24
7973, 19004, 31
7974, 19004, 44
7975, 19004, 38
7976, 19004, 46
7977, 19004, 39
7978, 19004, 40
7979, 19004, 42
7980, 19004, 40
7981, 19004, 35
7982, 19004, 19
7983, 19004, 11
7984, 19004, 15
7985, 19004, 23
7986, 19004, 39
7987, 19004, 42
7988, 19004, 43
7989, 19004, 41
7990, 19004, 43
7991, 19004, 42
7992, 19004, 47
7993, 19004, 32
7994, 19004, 31
7995, 19004, 11
7996, 19004, 10
7997, 19004, 9
7998, 19004, 34
7999, 19004, 40
8000, 19004, 45
8001, 19004, 45
8002, 19004, 43
8003, 19004, 40
8004, 19004, 45
8005, 19004, 41
8006, 19004, 34
8007, 19004, 13
8008, 19004, 9
8009, 19004, 13
8010, 19004, 33
8011, 19004, 33
8012, 19004, 44
8013, 19004, 42
8014, 19004, 43
8015, 19004, 39
8016, 19004, 42
8017, 19004, 36
8018, 19004, 35
8019, 19004, 28
8020, 19004, 17
8021, 19004, 11
8022, 19004, 20
8023, 19004, 30
8024, 19004, 39
8025, 19004, 37
8026, 19004, 42
8027, 19004, 40
8028, 19004, 43
8029, 19004, 45
8030, 19004, 39
8031, 19004, 32
8032, 19004, 25
8033, 19004, 9
8034, 19004, 13
8035, 19004, 25
8036, 19004, 32
8037, 19004, 38
8038, 19004, 42
8039, 19004, 43
8040, 19004, 39
8041, 19004, 40
8042, 19004, 38
8043, 19004, 37
8044, 19004, 28
8045, 19004, 8
8046, 19004, 7
8047, 19004, 14
8048, 19004, 33
8049, 19004, 38
8050, 19004, 40
8051, 19004, 40
8052, 19004, 41
8053, 19004, 43
8054, 19004, 39
8055, 19004, 40
8056, 19004, 30
8057, 19004, 13
8058, 19004, 9
8059, 19004, 8
8060, 19004, 24
8061, 19004, 35
8062, 19004, 43
8063, 19004, 38
8064, 19004, 39
8065, 19004, 41
8066, 19004, 39
8067, 19004, 37
8068, 19004, 35
8069, 19004, 28
8070, 19004, 13
8071, 19004, 7
8072, 19004, 18
8073, 19004, 25
8074, 19004, 40
8075, 19004, 42
8076, 19004, 38
8077, 19004, 41
8078, 19004, 39
8079, 19004, 39
8080, 19004, 34
8081, 19004, 36
8082, 19004, 21
8083, 19004, 8
8084, 19004, 13
8085, 19004, 28
8086, 19004, 38
8087, 19004, 32
8088, 19004, 38
8089, 19004, 41
8090, 19004, 41
8091, 19004, 38
8092, 19004, 38
8093, 19004, 34
8094, 19004, 23
8095, 19004, 11
8096, 19004, 9
8097, 19004, 11
8098, 19004, 32
8099, 19004, 38
8100, 19004, 43
7900, 19005, 39
7901, 19005, 40
7902, 19005, 43
7903, 19005, 41
7904, 19005, 43
7905, 19005, 43
7906, 19005, 36
7907, 19005, 16
7908, 19005, 11
7909, 19005, 15
7910, 19005, 26
7911, 19005, 35
7912, 19005, 40
7913, 19005, 44
7914, 19005, 44
7915, 19005, 42
7916, 19005, 40
7917, 19005, 39
7918, 19005, 33
7919, 19005, 28
7920, 19005, 10
7921, 19005, 11
7922, 19005, 23
7923, 19005, 33
7924, 19005, 38
7925, 19005, 38
7926, 19005, 43
7927, 19005, 41
7928, 19005, 39
7929, 19005, 41
7930, 19005, 41
7931, 19005, 35
7932, 19005, 20
7933, 19005, 13
7934, 19005, 15
7935, 19005, 25
7936, 19005, 37
7937, 19005, 37
7938, 19005, 43
7939, 19005, 43
7940, 19005, 43
7941, 19005, 45
7942, 19005, 42
7943, 19005, 33
7944, 19005, 29
7945, 19005, 21
7946, 19005, 11
7947, 19005, 16
7948, 19005, 29
7949, 19005, 41
7950, 19005, 40
7951, 19005, 44
7952, 19005, 44
7953, 19005, 45
7954, 19005, 42
7955, 19005, 38
7956, 19005, 37
7957, 19005, 18
7958, 19005, 14
7959, 19005, 14
7960, 19005, 29
7961, 19005, 41
7962, 19005, 43
7963, 19005, 45
7964, 19005, 43
7965, 19005, 45
7966, 19005, 39
7967, 19005, 39
7968, 19005, 34
7969, 19005, 31
7970, 19005, 17
7971, 19005, 10
7972, 19005, 24
7973, 19005, 35
7974, 19005, 42
7975, 19005, 39
7976, 19005, 44
7977, 19005, 41
7978, 19005, 43
7979, 19005, 41
7980, 19005, 41
7981, 19005, 41
7982, 19005, 15
7983, 19005, 10
7984, 19005, 15
7985, 19005, 32
7986, 19005, 35
7987, 19005, 40
7988, 19005, 43
7989, 19005, 44
7990, 19005, 43
7991, 19005, 40
7992, 19005, 45
7993, 19005, 39
7994, 19005, 30
7995, 19005, 13
7996, 19005, 8
7997, 19005, 16
7998, 19005, 33
7999, 19005, 40
8000, 19005, 42
8001, 19005, 43
8002, 19005, 44
8003, 19005, 43
8004, 19005, 46
8005, 19005, 40
8006, 19005, 35
8007, 19005, 13
8008, 19005, 6
8009, 19005, 17
8010, 19005, 32
8011, 19005, 39
8012, 19005, 46
8013, 19005, 43
8014, 19005, 43
8015, 19005, 41
8016, 19005, 41
8017, 19005, 37
8018, 19005, 39
8019, 19005, 28
8020, 19005, 14
8021, 19005, 15
8022, 19005, 15
8023, 19005, 26
8024, 19005, 44
8025, 19005, 40
8026, 19005, 42
8027, 19005, 39
8028, 19005, 43
8029, 19005, 46
8030, 19005, 40
8031, 19005, 28
8032, 19005, 18
8033, 19005, 13
8034, 19005, 14
8035, 19005, 26
8036, 19005, 35
8037, 19005, 37
8038, 19005, 39
8039, 19005, 44
8040, 19005, 43
8041, 19005, 43
8042, 19005, 36
8043, 19005, 35
8044, 19005, 25
8045, 19005, 14
8046, 19005, 7
8047, 19005, 12
8048, 19005, 28
