Baud,Silence,Errors
7990.0, 0, 43
7990.5, 0, 44
7991.0, 0, 44
7991.5, 0, 44
7992.0, 0, 49
7992.5, 0, 43
7993.0, 0, 39
7993.5, 0, 31
7994.0, 0, 27
7994.5, 0, 26
7995.0, 0, 14
7995.5, 0, 7
7996.0, 0, 10
7996.5, 0, 12
7997.0, 0, 17
7997.5, 0, 22
7998.0, 0, 31
7998.5, 0, 37
7999.0, 0, 39
7999.5, 0, 39
8000.0, 0, 46
8000.5, 0, 47
8001.0, 0, 42
8001.5, 0, 41
8002.0, 0, 41
8002.5, 0, 43
8003.0, 0, 44
8003.5, 0, 40
8004.0, 0, 47
8004.5, 0, 45
8005.0, 0, 41
8005.5, 0, 31
8006.0, 0, 34
8006.5, 0, 27
8007.0, 0, 14
8007.5, 0, 17
8008.0, 0, 13
8008.5, 0, 10
8009.0, 0, 15
8009.5, 0, 14
8010.0, 0, 33
7990.0, 1, 43
7990.5, 1, 43
7991.0, 1, 44
7991.5, 1, 44
7992.0, 1, 45
7992.5, 1, 42
7993.0, 1, 38
7993.5, 1, 29
7994.0, 1, 28
7994.5, 1, 26
7995.0, 1, 16
7995.5, 1, 7
7996.0, 1, 9
7996.5, 1, 12
7997.0, 1, 18
7997.5, 1, 21
7998.0, 1, 29
7998.5, 1, 33
7999.0, 1, 41
7999.5, 1, 40
8000.0, 1, 46
8000.5, 1, 43
8001.0, 1, 42
8001.5, 1, 40
8002.0, 1, 41
8002.5, 1, 42
8003.0, 1, 45
8003.5, 1, 44
8004.0, 1, 45
8004.5, 1, 44
8005.0, 1, 33
8005.5, 1, 30
8006.0, 1, 31
8006.5, 1, 23
8007.0, 1, 15
8007.5, 1, 18
8008.0, 1, 12
8008.5, 1, 12
8009.0, 1, 13
8009.5, 1, 13
8010.0, 1, 31
7990.0, 2, 42
7990.5, 2, 44
7991.0, 2, 44
7991.5, 2, 43
7992.0, 2, 47
7992.5, 2, 45
7993.0, 2, 37
7993.5, 2, 32
7994.0, 2, 27
7994.5, 2, 24
7995.0, 2, 18
7995.5, 2, 8
7996.0, 2, 8
7996.5, 2, 11
7997.0, 2, 16
7997.5, 2, 19
7998.0, 2, 31
7998.5, 2, 33
7999.0, 2, 42
7999.5, 2, 41
8000.0, 2, 45
8000.5, 2, 42
8001.0, 2, 42
8001.5, 2, 41
8002.0, 2, 39
8002.5, 2, 44
8003.0, 2, 44
8003.5, 2, 40
8004.0, 2, 44
8004.5, 2, 43
8005.0, 2, 36
8005.5, 2, 30
8006.0, 2, 29
8006.5, 2, 25
8007.0, 2, 16
8007.5, 2, 18
8008.0, 2, 13
8008.5, 2, 11
8009.0, 2, 12
8009.5, 2, 12
8010.0, 2, 27
7990.0, 3, 44
7990.5, 3, 45
7991.0, 3, 45
7991.5, 3, 43
7992.0, 3, 44
7992.5, 3, 45
7993.0, 3, 38
7993.5, 3, 33
7994.0, 3, 29
7994.5, 3, 23
7995.0, 3, 17
7995.5, 3, 7
7996.0, 3, 8
7996.5, 3, 10
7997.0, 3, 20
7997.5, 3, 24
7998.0, 3, 29
7998.5, 3, 38
7999.0, 3, 42
7999.5, 3, 42
8000.0, 3, 44
8000.5, 3, 43
8001.0, 3, 42
8001.5, 3, 41
8002.0, 3, 40
8002.5, 3, 43
8003.0, 3, 43
8003.5, 3, 40
8004.0, 3, 44
8004.5, 3, 45
8005.0, 3, 36
8005.5, 3, 31
8006.0, 3, 29
8006.5, 3, 28
8007.0, 3, 15
8007.5, 3, 19
8008.0, 3, 11
8008.5, 3, 12
8009.0, 3, 13
8009.5, 3, 12
8010.0, 3, 29
7990.0, 4, 42
7990.5, 4, 44
7991.0, 4, 44
7991.5, 4, 42
7992.0, 4, 41
7992.5, 4, 43
7993.0, 4, 41
7993.5, 4, 32
7994.0, 4, 28
7994.5, 4, 27
7995.0, 4, 15
7995.5, 4, 7
7996.0, 4, 9
7996.5, 4, 11
7997.0, 4, 16
7997.5, 4, 25
7998.0, 4, 30
7998.5, 4, 37
7999.0, 4, 42
7999.5, 4, 39
8000.0, 4, 45
8000.5, 4, 43
8001.0, 4, 42
8001.5, 4, 43
8002.0, 4, 41
8002.5, 4, 44
8003.0, 4, 43
8003.5, 4, 41
8004.0, 4, 42
8004.5, 4, 45
8005.0, 4, 39
8005.5, 4, 31
8006.0, 4, 30
8006.5, 4, 30
8007.0, 4, 17
8007.5, 4, 18
8008.0, 4, 13
8008.5, 4, 12
8009.0, 4, 13
8009.5, 4, 13
8010.0, 4, 29
7990.0, 5, 45
7990.5, 5, 44
7991.0, 5, 46
7991.5, 5, 44
7992.0, 5, 42
7992.5, 5, 41
7993.0, 5, 38
7993.5, 5, 28
7994.0, 5, 27
7994.5, 5, 25
7995.0, 5, 13
7995.5, 5, 6
7996.0, 5, 9
7996.5, 5, 10
7997.0, 5, 17
7997.5, 5, 23
7998.0, 5, 28
7998.5, 5, 37
7999.0, 5, 40
7999.5, 5, 39
8000.0, 5, 45
8000.5, 5, 43
8001.0, 5, 42
8001.5, 5, 41
8002.0, 5, 41
8002.5, 5, 45
8003.0, 5, 41
8003.5, 5, 40
8004.0, 5, 44
8004.5, 5, 47
8005.0, 5, 39
8005.5, 5, 33
8006.0, 5, 34
8006.5, 5, 26
8007.0, 5, 15
8007.5, 5, 17
8008.0, 5, 13
8008.5, 5, 13
8009.0, 5, 14
8009.5, 5, 13
8010.0, 5, 30
7990.0, 6, 42
7990.5, 6, 46
7991.0, 6, 44
7991.5, 6, 41
7992.0, 6, 41
7992.5, 6, 42
7993.0, 6, 41
7993.5, 6, 29
7994.0, 6, 29
7994.5, 6, 26
7995.0, 6, 14
7995.5, 6, 6
7996.0, 6, 8
7996.5, 6, 10
7997.0, 6, 17
7997.5, 6, 24
7998.0, 6, 31
7998.5, 6, 34
7999.0, 6, 40
7999.5, 6, 35
8000.0, 6, 44
8000.5, 6, 42
8001.0, 6, 43
8001.5, 6, 43
8002.0, 6, 42
8002.5, 6, 46
8003.0, 6, 43
8003.5, 6, 40
8004.0, 6, 44
8004.5, 6, 45
8005.0, 6, 37
8005.5, 6, 30
8006.0, 6, 32
8006.5, 6, 28
8007.0, 6, 14
8007.5, 6, 16
8008.0, 6, 13
8008.5, 6, 11
8009.0, 6, 13
8009.5, 6, 14
8010.0, 6, 30
7990.0, 7, 45
7990.5, 7, 44
7991.0, 7, 44
7991.5, 7, 42
7992.0, 7, 46
7992.5, 7, 43
7993.0, 7, 40
7993.5, 7, 34
7994.0, 7, 28
7994.5, 7, 25
7995.0, 7, 13
7995.5, 7, 5
7996.0, 7, 10
7996.5, 7, 11
7997.0, 7, 15
7997.5, 7, 25
7998.0, 7, 34
7998.5, 7, 35
7999.0, 7, 40
7999.5, 7, 39
8000.0, 7, 45
8000.5, 7, 44
8001.0, 7, 43
8001.5, 7, 44
8002.0, 7, 40
8002.5, 7, 44
8003.0, 7, 41
8003.5, 7, 39
8004.0, 7, 46
8004.5, 7, 46
8005.0, 7, 41
8005.5, 7, 31
8006.0, 7, 30
8006.5, 7, 27
8007.0, 7, 11
8007.5, 7, 12
8008.0, 7, 13
8008.5, 7, 11
8009.0, 7, 16
8009.5, 7, 15
8010.0, 7, 31
7990.0, 8, 42
7990.5, 8, 45
7991.0, 8, 43
7991.5, 8, 45
7992.0, 8, 48
7992.5, 8, 44
7993.0, 8, 38
7993.5, 8, 31
7994.0, 8, 28
7994.5, 8, 27
7995.0, 8, 15
7995.5, 8, 7
7996.0, 8, 10
7996.5, 8, 10
7997.0, 8, 17
7997.5, 8, 21
7998.0, 8, 29
7998.5, 8, 37
7999.0, 8, 38
7999.5, 8, 40
8000.0, 8, 45
8000.5, 8, 45
8001.0, 8, 45
8001.5, 8, 41
8002.0, 8, 42
8002.5, 8, 42
8003.0, 8, 45
8003.5, 8, 41
8004.0, 8, 45
8004.5, 8, 45
8005.0, 8, 41
8005.5, 8, 29
8006.0, 8, 32
8006.5, 8, 26
8007.0, 8, 17
8007.5, 8, 17
8008.0, 8, 11
8008.5, 8, 11
8009.0, 8, 15
8009.5, 8, 13
8010.0, 8, 30
7990.0, 9, 42
7990.5, 9, 44
7991.0, 9, 45
7991.5, 9, 44
7992.0, 9, 45
7992.5, 9, 43
7993.0, 9, 40
7993.5, 9, 30
7994.0, 9, 27
7994.5, 9, 23
7995.0, 9, 18
7995.5, 9, 7
7996.0, 9, 9
7996.5, 9, 9
7997.0, 9, 18
7997.5, 9, 20
7998.0, 9, 29
7998.5, 9, 38
7999.0, 9, 41
7999.5, 9, 40
8000.0, 9, 45
8000.5, 9, 44
8001.0, 9, 39
8001.5, 9, 40
8002.0, 9, 39
8002.5, 9, 42
8003.0, 9, 45
8003.5, 9, 43
8004.0, 9, 45
8004.5, 9, 45
8005.0, 9, 33
8005.5, 9, 30
8006.0, 9, 28
8006.5, 9, 25
8007.0, 9, 16
8007.5, 9, 18
8008.0, 9, 12
8008.5, 9, 12
8009.0, 9, 14
8009.5, 9, 14
8010.0, 9, 29
7990.0, 10, 44
7990.5, 10, 42
7991.0, 10, 44
7991.5, 10, 44
7992.0, 10, 46
7992.5, 10, 42
7993.0, 10, 40
7993.5, 10, 31
7994.0, 10, 27
7994.5, 10, 22
7995.0, 10, 17
7995.5, 10, 8
7996.0, 10, 8
7996.5, 10, 8
7997.0, 10, 16
7997.5, 10, 21
7998.0, 10, 32
7998.5, 10, 39
7999.0, 10, 42
7999.5, 10, 41
8000.0, 10, 44
8000.5, 10, 43
8001.0, 10, 41
8001.5, 10, 42
8002.0, 10, 40
8002.5, 10, 42
8003.0, 10, 44
8003.5, 10, 43
8004.0, 10, 43
8004.5, 10, 44
8005.0, 10, 37
8005.5, 10, 30
8006.0, 10, 28
8006.5, 10, 27
8007.0, 10, 18
8007.5, 10, 18
8008.0, 10, 13
8008.5, 10, 10
8009.0, 10, 15
8009.5, 10, 13
8010.0, 10, 29
7990.0, 11, 43
7990.5, 11, 44
7991.0, 11, 45
7991.5, 11, 44
7992.0, 11, 42
7992.5, 11, 45
7993.0, 11, 41
7993.5, 11, 29
7994.0, 11, 29
7994.5, 11, 23
7995.0, 11, 18
7995.5, 11, 7
7996.0, 11, 7
7996.5, 11, 11
7997.0, 11, 21
7997.5, 11, 24
7998.0, 11, 31
7998.5, 11, 38
7999.0, 11, 42
7999.5, 11, 43
8000.0, 11, 43
8000.5, 11, 43
8001.0, 11, 42
8001.5, 11, 44
8002.0, 11, 39
8002.5, 11, 40
8003.0, 11, 43
8003.5, 11, 42
8004.0, 11, 44
8004.5, 11, 45
8005.0, 11, 35
8005.5, 11, 31
8006.0, 11, 29
8006.5, 11, 27
8007.0, 11, 14
8007.5, 11, 18
8008.0, 11, 12
8008.5, 11, 12
8009.0, 11, 14
8009.5, 11, 14
8010.0, 11, 26
7990.0, 12, 43
7990.5, 12, 44
7991.0, 12, 45
7991.5, 12, 42
7992.0, 12, 41
7992.5, 12, 42
7993.0, 12, 40
7993.5, 12, 32
7994.0, 12, 28
7994.5, 12, 24
7995.0, 12, 16
7995.5, 12, 6
7996.0, 12, 9
7996.5, 12, 10
7997.0, 12, 16
7997.5, 12, 29
7998.0, 12, 32
7998.5, 12, 37
7999.0, 12, 42
7999.5, 12, 39
8000.0, 12, 43
8000.5, 12, 44
8001.0, 12, 42
8001.5, 12, 43
8002.0, 12, 41
8002.5, 12, 42
8003.0, 12, 42
8003.5, 12, 43
8004.0, 12, 42
8004.5, 12, 45
8005.0, 12, 38
8005.5, 12, 29
8006.0, 12, 30
8006.5, 12, 28
8007.0, 12, 16
8007.5, 12, 18
8008.0, 12, 12
8008.5, 12, 13
8009.0, 12, 17
8009.5, 12, 13
8010.0, 12, 28
7990.0, 13, 44
7990.5, 13, 44
7991.0, 13, 45
7991.5, 13, 42
7992.0, 13, 42
7992.5, 13, 41
7993.0, 13, 39
7993.5, 13, 29
7994.0, 13, 28
7994.5, 13, 25
7995.0, 13, 13
7995.5, 13, 5
7996.0, 13, 9
7996.5, 13, 10
7997.0, 13, 20
7997.5, 13, 22
7998.0, 13, 31
7998.5, 13, 41
7999.0, 13, 40
7999.5, 13, 39
8000.0, 13, 44
8000.5, 13, 44
8001.0, 13, 41
8001.5, 13, 42
8002.0, 13, 41
8002.5, 13, 42
8003.0, 13, 41
8003.5, 13, 43
8004.0, 13, 44
8004.5, 13, 46
8005.0, 13, 37
8005.5, 13, 31
8006.0, 13, 33
8006.5, 13, 27
8007.0, 13, 13
8007.5, 13, 18
8008.0, 13, 12
8008.5, 13, 14
8009.0, 13, 15
8009.5, 13, 14
8010.0, 13, 29
7990.0, 14, 44
7990.5, 14, 45
7991.0, 14, 44
7991.5, 14, 41
7992.0, 14, 42
7992.5, 14, 42
7993.0, 14, 39
7993.5, 14, 29
7994.0, 14, 30
7994.5, 14, 27
7995.0, 14, 13
7995.5, 14, 6
7996.0, 14, 9
7996.5, 14, 9
7997.0, 14, 16
7997.5, 14, 23
7998.0, 14, 33
7998.5, 14, 35
7999.0, 14, 40
7999.5, 14, 37
8000.0, 14, 42
8000.5, 14, 43
8001.0, 14, 40
8001.5, 14, 43
8002.0, 14, 43
8002.5, 14, 42
8003.0, 14, 44
8003.5, 14, 41
8004.0, 14, 44
8004.5, 14, 46
8005.0, 14, 36
8005.5, 14, 33
8006.0, 14, 29
8006.5, 14, 27
8007.0, 14, 13
8007.5, 14, 14
8008.0, 14, 15
8008.5, 14, 12
8009.0, 14, 13
8009.5, 14, 15
8010.0, 14, 30
7990.0, 15, 45
7990.5, 15, 43
7991.0, 15, 44
7991.5, 15, 42
7992.0, 15, 46
7992.5, 15, 43
7993.0, 15, 40
7993.5, 15, 32
7994.0, 15, 31
7994.5, 15, 26
7995.0, 15, 14
7995.5, 15, 5
7996.0, 15, 10
7996.5, 15, 12
7997.0, 15, 17
7997.5, 15, 22
7998.0, 15, 33
7998.5, 15, 36
7999.0, 15, 39
7999.5, 15, 41
8000.0, 15, 44
8000.5, 15, 43
8001.0, 15, 43
8001.5, 15, 45
8002.0, 15, 42
8002.5, 15, 41
8003.0, 15, 42
8003.5, 15, 39
8004.0, 15, 48
8004.5, 15, 45
8005.0, 15, 39
8005.5, 15, 35
8006.0, 15, 30
8006.5, 15, 25
8007.0, 15, 14
8007.5, 15, 17
8008.0, 15, 12
8008.5, 15, 13
8009.0, 15, 17
8009.5, 15, 14
8010.0, 15, 28
7990.0, 16, 44
7990.5, 16, 46
7991.0, 16, 43
7991.5, 16, 44
7992.0, 16, 48
7992.5, 16, 43
7993.0, 16, 38
7993.5, 16, 31
7994.0, 16, 28
7994.5, 16, 23
7995.0, 16, 17
7995.5, 16, 7
7996.0, 16, 11
7996.5, 16, 11
7997.0, 16, 18
7997.5, 16, 20
7998.0, 16, 33
7998.5, 16, 33
7999.0, 16, 39
7999.5, 16, 41
8000.0, 16, 45
8000.5, 16, 46
8001.0, 16, 42
8001.5, 16, 42
8002.0, 16, 41
8002.5, 16, 41
8003.0, 16, 43
8003.5, 16, 42
8004.0, 16, 46
8004.5, 16, 44
8005.0, 16, 38
8005.5, 16, 30
8006.0, 16, 31
8006.5, 16, 27
8007.0, 16, 18
8007.5, 16, 19
8008.0, 16, 10
8008.5, 16, 13
8009.0, 16, 16
8009.5, 16, 14
8010.0, 16, 30
7990.0, 17, 45
7990.5, 17, 43
7991.0, 17, 45
7991.5, 17, 43
7992.0, 17, 47
7992.5, 17, 43
7993.0, 17, 39
7993.5, 17, 30
7994.0, 17, 28
7994.5, 17, 22
7995.0, 17, 17
7995.5, 17, 8
7996.0, 17, 10
7996.5, 17, 9
7997.0, 17, 18
7997.5, 17, 20
7998.0, 17, 29
7998.5, 17, 37
7999.0, 17, 41
7999.5, 17, 42
8000.0, 17, 45
8000.5, 17, 43
8001.0, 17, 38
8001.5, 17, 41
8002.0, 17, 38
8002.5, 17, 42
8003.0, 17, 45
8003.5, 17, 43
8004.0, 17, 44
8004.5, 17, 45
8005.0, 17, 35
8005.5, 17, 30
8006.0, 17, 28
8006.5, 17, 25
8007.0, 17, 17
8007.5, 17, 17
8008.0, 17, 13
8008.5, 17, 12
8009.0, 17, 14
8009.5, 17, 14
8010.0, 17, 29
7990.0, 18, 45
7990.5, 18, 43
7991.0, 18, 46
7991.5, 18, 45
7992.0, 18, 46
7992.5, 18, 43
7993.0, 18, 37
7993.5, 18, 32
7994.0, 18, 26
7994.5, 18, 21
7995.0, 18, 17
7995.5, 18, 7
7996.0, 18, 10
7996.5, 18, 10
7997.0, 18, 16
7997.5, 18, 21
7998.0, 18, 30
7998.5, 18, 40
7999.0, 18, 42
7999.5, 18, 44
8000.0, 18, 43
8000.5, 18, 42
8001.0, 18, 38
8001.5, 18, 43
8002.0, 18, 42
8002.5, 18, 43
8003.0, 18, 43
8003.5, 18, 45
8004.0, 18, 44
8004.5, 18, 44
8005.0, 18, 34
8005.5, 18, 29
8006.0, 18, 30
8006.5, 18, 28
8007.0, 18, 17
8007.5, 18, 17
8008.0, 18, 14
8008.5, 18, 11
8009.0, 18, 14
8009.5, 18, 13
8010.0, 18, 31
7990.0, 19, 43
7990.5, 19, 44
7991.0, 19, 44
7991.5, 19, 42
7992.0, 19, 43
7992.5, 19, 47
7993.0, 19, 40
7993.5, 19, 32
7994.0, 19, 28
7994.5, 19, 23
7995.0, 19, 18
7995.5, 19, 7
7996.0, 19, 9
7996.5, 19, 10
7997.0, 19, 19
7997.5, 19, 24
7998.0, 19, 30
7998.5, 19, 38
7999.0, 19, 42
7999.5, 19, 43
8000.0, 19, 42
8000.5, 19, 43
8001.0, 19, 40
8001.5, 19, 45
8002.0, 19, 40
8002.5, 19, 42
8003.0, 19, 43
8003.5, 19, 42
8004.0, 19, 43
8004.5, 19, 45
8005.0, 19, 33
8005.5, 19, 32
8006.0, 19, 28
8006.5, 19, 28
8007.0, 19, 15
8007.5, 19, 17
8008.0, 19, 11
8008.5, 19, 12
8009.0, 19, 14
8009.5, 19, 14
8010.0, 19, 28
7990.0, 20, 43
7990.5, 20, 44
7991.0, 20, 45
7991.5, 20, 43
7992.0, 20, 40
7992.5, 20, 42
7993.0, 20, 39
7993.5, 20, 29
7994.0, 20, 26
7994.5, 20, 24
7995.0, 20, 17
7995.5, 20, 6
7996.0, 20, 9
7996.5, 20, 9
7997.0, 20, 18
7997.5, 20, 26
7998.0, 20, 29
7998.5, 20, 37
7999.0, 20, 42
7999.5, 20, 40
8000.0, 20, 44
8000.5, 20, 44
8001.0, 20, 41
8001.5, 20, 43
8002.0, 20, 44
8002.5, 20, 42
8003.0, 20, 42
8003.5, 20, 43
8004.0, 20, 42
8004.5, 20, 45
8005.0, 20, 40
8005.5, 20, 32
8006.0, 20, 29
8006.5, 20, 26
8007.0, 20, 18
8007.5, 20, 16
8008.0, 20, 14
8008.5, 20, 13
8009.0, 20, 12
8009.5, 20, 14
8010.0, 20, 31
